pattern: .(.(.*..).)
theta: [[0.544995,-0.566422,-1.09894,0.170142],[-0.244576,-0.683178,-0.926644,-0.0344807],[0.202517,-0.997257,-1.02633,-0.549084],[-0.678735,-0.135254,-0.620671,-0.653175],[-0.510023,-0.88065,-1.34267,0.229787],[-1.01651,-0.397365,-0.333703,-1.51337],[-0.703938,-1.53717,0.648894,-1.31349,0.193401,-0.872605],[0.238958,-0.627636,-0.195908,-1.05222],[-1.30155,-0.343093,-0.147413,-0.615237,-1.02338,-0.360481]]
exp-theta: [[1.7246,0.567553,0.333225,1.18547],[0.783037,0.505009,0.39588,0.966107],[1.22448,0.36889,0.358321,0.577479],[0.507258,0.873494,0.537584,0.520391],[0.600482,0.414513,0.261146,1.25833],[0.361856,0.672089,0.716266,0.220166],[0.494634,0.214988,1.91342,0.26888,1.21337,0.417861],[1.26993,0.533853,0.822088,0.349163],[0.272109,0.709572,0.862938,0.540513,0.359377,0.697341]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.136209,0.146967]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
