pattern: _____*_____
theta: [[-0.132559,0.2324,-0.68662,-0.390562],[-1.79514,-1.2815,-2.22809,-0.626463],[-2.22066,-1.47883,-0.376284,-2.16165],[-0.716309,-1.67555,-2.19523,-1.28591],[-2.26149,-1.44604,-1.13084,-1.19264],[-1.6285,-2.23813,-1.27883,-1.08572],[-1.97138,-1.27142,-1.58692,-1.1682],[-1.56312,0.18403,-1.4726,-2.54689],[-1.45952,-1.75121,-1.6059,-1.28279],[-2.28614,-2.01557,-0.19432,-1.92217],[-0.0897203,-1.90074,-2.0242,-1.95305]]
exp-theta: [[0.875851,1.26162,0.503274,0.676676],[0.166104,0.277621,0.107734,0.534479],[0.108538,0.227903,0.686407,0.115134],[0.488552,0.187204,0.111333,0.276399],[0.104195,0.235501,0.322761,0.303419],[0.196223,0.106658,0.278364,0.337658],[0.139265,0.280432,0.204554,0.310927],[0.20948,1.20205,0.229329,0.0783249],[0.232348,0.173563,0.200708,0.277262],[0.101658,0.133244,0.823394,0.146288],[0.914187,0.149458,0.132099,0.141841]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
