pattern: ..((.*..).)
theta: [[-0.279874,-0.947025,-0.996733,-0.60297],[-0.725045,-0.951677,-0.851223,-0.603669],[-0.0636433,-1.5571,-0.821203,-0.72268],[-0.541009,-1.1556,-1.53287,-0.251228],[-0.439904,-0.870765,-0.715946,-1.31099],[-1.46535,-0.946099,-0.573859,-0.421279],[-1.0324,-0.610829,0.161099,-1.0096,-0.950765,-0.424623],[-1.34362,-0.421132,-0.607718,-0.289625],[-0.354202,-0.614559,-1.06851,-0.479509,-1.18139,-0.683613]]
exp-theta: [[0.755879,0.387893,0.369083,0.547184],[0.484303,0.386093,0.426893,0.546802],[0.93834,0.210747,0.439902,0.485449],[0.58216,0.31487,0.215916,0.777845],[0.644098,0.418631,0.48873,0.269553],[0.230997,0.388253,0.563347,0.656207],[0.35615,0.542901,1.1748,0.364364,0.386445,0.654016],[0.2609,0.656304,0.544592,0.748544],[0.701733,0.540879,0.34352,0.619087,0.306852,0.50479]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.20974,0.206918]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
