pattern: (.(..*.).).
theta: [[0.327408,-0.278011,-0.683151,-0.949511],[-0.157382,-1.0959,-0.266545,-1.48409],[-0.154931,-0.263099,-1.05007,-0.702194],[-1.55595,0.0832113,-0.456572,-0.850345],[-0.0852099,-0.782298,-1.0251,-0.879602],[-1.09295,-1.27592,-1.349,0.454959,-0.220591,0.176076],[-1.00418,-1.18195,-1.02626,0.0308865],[-0.47035,0.631605,-0.299514,-1.2798,-0.764501,-0.0282073],[-1.40572,0.290136,-0.702261,-1.19724]]
exp-theta: [[1.38737,0.757288,0.505023,0.38693],[0.854378,0.334239,0.766021,0.226709],[0.856474,0.768666,0.349913,0.495497],[0.210989,1.08677,0.633452,0.427268],[0.918319,0.457354,0.358762,0.414948],[0.335226,0.279174,0.259499,1.57611,0.802045,1.19253],[0.366343,0.306681,0.358346,1.03137],[0.624784,1.88063,0.741178,0.278094,0.465566,0.972187],[0.245191,1.33661,0.495464,0.302027]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.121377,0.166944]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
