pattern: (.(..*.)..)
theta: [[-0.0270516,-0.883253,-0.859618,-0.0998106],[-0.693695,1.10749,-0.14593,-0.360651],[-0.774098,-1.44769,-0.132984,-1.02967],[-1.32193,-1.25356,-0.237309,-0.544022],[-1.1855,0.194673,-1.38055,-0.242695],[-1.28733,-1.96834,-0.26171,-0.444608,0.0952938,0.633127],[-1.55281,-1.2578,0.0218255,-0.378979],[-0.308727,-0.623129,-0.953279,-1.07971],[-1.26035,-0.886061,-1.52934,-0.678652,-0.422131,-0.163395]]
exp-theta: [[0.973311,0.413436,0.423324,0.905009],[0.499726,3.02676,0.864218,0.697222],[0.461119,0.235113,0.875479,0.357124],[0.266621,0.285487,0.788747,0.580409],[0.305592,1.21491,0.251441,0.784511],[0.276007,0.139688,0.769734,0.641076,1.09998,1.88349],[0.211652,0.284279,1.02207,0.68456],[0.734381,0.536264,0.385475,0.339694],[0.283554,0.412276,0.216678,0.5073,0.655648,0.849256]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.244661,0.208427]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
