pattern: ..(......)
theta: [[-0.705522,-0.479223,-0.803495,-0.596644],[-0.548118,-1.43973,-0.213229,-2.0064],[-1.09256,-1.78976,-0.884497,-0.432142],[-1.87122,-0.699018,-2.32957,0.0434315],[-1.38961,-0.861317,-1.88034,-0.467813],[-2.36855,0.495037,-0.269232,-2.39015],[0.391628,-1.51653,-0.327606,-0.788075],[-0.111332,-1.80641,-0.738904,-0.436694],[-0.944989,-1.33348,0.0710458,-0.52787],[-0.645205,0.0977235,-0.648272,-2.18916,-0.537644,-0.777185]]
exp-theta: [[0.493851,0.619264,0.447762,0.550656],[0.578036,0.236993,0.807971,0.134472],[0.335356,0.167,0.412922,0.649117],[0.153936,0.497073,0.0973372,1.04439],[0.249172,0.422605,0.152537,0.626371],[0.0936168,1.64056,0.763966,0.0916156],[1.47939,0.219471,0.720647,0.454719],[0.894641,0.164242,0.477637,0.646169],[0.388684,0.263558,1.07363,0.58986],[0.524555,1.10266,0.522949,0.112011,0.584123,0.459698]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0842976,0.0755998]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
