pattern: __________
theta: [[-0.846145,0.22163,-0.554744,0.169024],[-2.00648,-0.315468,-0.486114,-1.49081],[-0.483752,-0.925351,-1.91728,-1.73847],[-1.16532,-1.27788,-1.72268,-0.584606],[-1.64444,-1.56623,-0.362541,-1.54866],[-1.22394,-0.817429,-2.16283,-0.113913],[-1.37667,-1.25561,-1.4165,-0.873088],[-1.58404,-1.38018,-0.337019,-1.90604],[-0.420377,-0.697111,-2.42559,-1.53058],[-1.29834,-1.14477,-2.10833,-0.235958],[-2.08153,-0.0565023,-0.389398,-1.91811]]
exp-theta: [[0.429066,1.24811,0.574219,1.18415],[0.134461,0.729448,0.615012,0.225189],[0.616466,0.396392,0.147006,0.17579],[0.311823,0.278628,0.178587,0.557325],[0.193121,0.208831,0.695906,0.212533],[0.294068,0.441565,0.114999,0.892336],[0.252418,0.284903,0.242562,0.41766],[0.205145,0.251534,0.713896,0.148668],[0.656799,0.498022,0.0884261,0.21641],[0.272985,0.318297,0.121441,0.789814],[0.124739,0.945064,0.677465,0.146884]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
