pattern: ......
theta: [[1.19876,-0.412969,-0.737404,0.651562],[-0.789087,-0.585732,-1.2043,-0.811585],[-1.4963,0.00309911,-2.18037,0.378442],[-1.38556,-2.06597,1.11195,-1.30241],[-0.773307,-0.218921,-2.10629,-0.613736],[0.120395,-1.29165,-1.51736,-1.20126],[-0.980962,-1.56746,-0.389159,-1.33034]]
exp-theta: [[3.31601,0.661683,0.478354,1.91853],[0.454259,0.556698,0.299902,0.444153],[0.223957,1.0031,0.112999,1.46001],[0.250183,0.126695,3.04027,0.271876],[0.461485,0.803385,0.121688,0.541324],[1.12794,0.274818,0.219291,0.300815],[0.37495,0.208575,0.677627,0.264388]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.19102,0.126125]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
