pattern: __________
theta: [[0.132153,-0.478777,-0.873004,-0.574882],[-0.991776,-1.33167,-1.8726,-0.297587],[-1.63691,-0.856058,-0.752164,-1.73811],[-1.80059,-1.49502,-1.21851,-0.384549],[-0.683257,-1.60657,-0.894217,-1.47328],[-1.27347,-0.825569,-1.24193,-1.53344],[-0.784611,-0.501326,-1.90753,-1.28921],[-1.12637,-1.53256,-1.42575,-0.595848],[-2.14287,-0.952564,-0.39432,-1.94434],[-1.72132,-1.14655,-1.17463,-0.806454],[0.156293,-1.73466,-1.36096,-1.58561]]
exp-theta: [[1.14128,0.619541,0.417695,0.562771],[0.370917,0.264035,0.153723,0.742608],[0.194581,0.424834,0.471345,0.175853],[0.165201,0.224245,0.295669,0.680758],[0.50497,0.200575,0.408928,0.229172],[0.27986,0.437986,0.288826,0.215792],[0.456297,0.605727,0.148446,0.275488],[0.324208,0.215982,0.240328,0.551095],[0.117318,0.385751,0.674138,0.143081],[0.17883,0.317731,0.308934,0.446439],[1.16917,0.17646,0.256415,0.204822]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
