pattern: .....
theta: [[0.0401132,1.14496,0.630803,-0.753303],[-1.27994,-0.934805,-0.664637,-1.07442],[-1.57245,-1.21159,-0.0198009,-1.18296],[-0.872245,-1.53306,-0.173772,-1.34798],[-0.49009,-1.47293,-0.469231,-1.57282],[-0.44495,-0.972939,-1.34406,-1.34498]]
exp-theta: [[1.04093,3.14231,1.87912,0.470809],[0.278054,0.392662,0.51446,0.341495],[0.207535,0.297725,0.980394,0.306372],[0.418012,0.215874,0.840488,0.259766],[0.612571,0.229253,0.625483,0.20746],[0.640856,0.377971,0.260785,0.260545]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.561278,0.622598]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
