pattern: __________
theta: [[-0.293186,-0.177518,-0.707521,-0.263174],[-1.29478,-1.48757,-2.07086,0.0120929],[-1.0769,-1.21296,-1.74754,-0.870011],[-1.33062,-0.589855,-1.9554,-1.02159],[-0.0740454,-0.697991,-2.22757,-1.6178],[-2.07883,-1.04898,-0.478679,-2.01151],[-2.35895,-2.05087,0.317103,-2.38117],[-2.10876,-1.99862,-2.45524,0.50192],[0.211838,-1.88942,-0.836485,-2.65561],[-0.0820735,-0.996325,-1.8006,-1.77523],[-1.60861,-1.67547,-0.450262,-1.52842]]
exp-theta: [[0.745883,0.837346,0.492865,0.768608],[0.273959,0.225922,0.126077,1.01217],[0.340651,0.297315,0.174202,0.418947],[0.264312,0.554407,0.141507,0.360024],[0.92863,0.497584,0.10779,0.198335],[0.125077,0.350295,0.619602,0.133786],[0.0945193,0.128623,1.37314,0.0924419],[0.121388,0.135522,0.0858429,1.65189],[1.23595,0.151159,0.433231,0.0702563],[0.921204,0.369234,0.1652,0.169444],[0.200166,0.187221,0.637461,0.216879]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
