pattern: (.(..*.).).
theta: [[0.566917,0.0520788,-1.01396,-0.979197],[-1.3456,-0.130256,-1.09335,-0.338828],[-1.15754,-1.05367,-1.36714,0.00472404],[-1.46143,-0.439127,0.209365,-1.86671],[0.0032733,-1.25077,-1.10967,-0.477125],[-0.131334,-0.94848,-1.7184,-0.379556,-1.11489,-0.0533581],[-1.38106,-1.18782,0.0494036,-0.839705],[-1.04568,-0.760894,-0.737061,-1.01669,-0.342867,-0.222702],[0.00245638,-0.727107,-0.889127,-0.688243]]
exp-theta: [[1.76282,1.05346,0.362778,0.375613],[0.260383,0.87787,0.335093,0.712605],[0.31426,0.348657,0.254836,1.00474],[0.231905,0.644599,1.23289,0.154631],[1.00328,0.286284,0.329666,0.620565],[0.876925,0.387329,0.179353,0.684165,0.327952,0.94804],[0.251312,0.304884,1.05064,0.431838],[0.351453,0.467249,0.478518,0.361789,0.709732,0.800353],[1.00246,0.483305,0.411014,0.502458]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0917611,0.180571]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
