pattern: __________
theta: [[-0.318518,-0.491237,-0.755054,0.188108],[-2.48641,-1.26102,-0.446672,-1.03918],[-0.701369,-0.878032,-2.13212,-1.48798],[-1.56443,-2.47111,-1.0445,-0.556727],[-1.8251,-1.71377,-0.0739114,-2.08738],[1.04478,-0.807462,-2.44021,-1.6872],[-1.36753,-1.30225,-1.44594,-0.876772],[-1.28262,-0.683606,-0.75008,-2.65931],[-1.01041,-1.79634,-2.95259,0.40925],[-1.92607,-0.723577,-0.532946,-2.53276],[-2.19955,-0.500316,-0.742251,-2.16669]]
exp-theta: [[0.727226,0.611869,0.469985,1.20696],[0.0832085,0.283364,0.639754,0.353746],[0.495906,0.4156,0.118585,0.225829],[0.209208,0.0844907,0.351867,0.573082],[0.161202,0.180186,0.928754,0.124012],[2.84276,0.445989,0.0871428,0.185038],[0.254735,0.271918,0.235524,0.416124],[0.277308,0.504793,0.472329,0.0699962],[0.364068,0.165905,0.0522043,1.50569],[0.14572,0.485014,0.586874,0.0794396],[0.110853,0.606339,0.476041,0.114556]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
