pattern: .......
theta: [[0.205253,0.107096,-0.666972,-0.131495],[-1.19948,-1.29051,-0.647429,-0.205632],[-1.15449,-1.15067,-0.0953071,-1.29597],[-2.31039,-0.0301251,-2.56482,0.77472],[0.815234,-1.67111,-0.85015,-2.54868],[0.166002,-0.828259,-0.866986,-2.26109],[-1.338,-1.26928,0.632107,-1.89392],[-1.5186,-1.1449,-2.25419,0.505223]]
exp-theta: [[1.22784,1.11304,0.51326,0.876784],[0.30135,0.27513,0.52339,0.814132],[0.31522,0.316424,0.909094,0.273634],[0.0992225,0.970324,0.076933,2.16998],[2.2597,0.188038,0.427351,0.0781847],[1.18058,0.436809,0.420216,0.104236],[0.262369,0.281034,1.88157,0.150481],[0.219018,0.318257,0.104958,1.65736]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0717316,0.0871941]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
