pattern: (..(.*..).)
theta: [[0.346044,0.521298,-0.232711,0.552427],[1.08241,-0.120181,-1.21902,-0.232597],[1.0058,-0.750062,-1.88677,1.37791],[-1.4268,-0.786495,0.925555,1.02178],[0.91052,0.0778637,-0.467218,-1.44073],[-1.01814,-0.318557,1.06416,-1.06912],[1.4757,-1.34785,-0.304871,-0.10887,-0.530735,-0.759068],[0.941496,-0.066867,-2.13718,0.112327],[0.474557,0.681155,2.34961,-0.8721,-0.426246,-0.34769]]
exp-theta: [[1.41346,1.68421,0.792383,1.73746],[2.95178,0.88676,0.295521,0.792473],[2.73408,0.472337,0.15156,3.96662],[0.240076,0.455438,2.52327,2.77814],[2.48561,1.08098,0.626743,0.236756],[0.361267,0.727197,2.89841,0.34331],[4.3741,0.259797,0.737218,0.896847,0.588172,0.468102],[2.56381,0.93532,0.117987,1.11888],[1.6073,1.97616,10.4814,0.418073,0.652956,0.706318]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.189652,0.317595]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
