pattern: ......
theta: [[-0.10004,0.0437547,0.627512,-0.269055],[-2.01652,-0.000692306,-1.07746,-1.19676],[-2.7576,-2.62279,-0.172914,0.767688],[0.214892,-2.90001,-0.0698144,-2.6377],[0.148373,-2.66859,-1.02328,-2.13296],[-3.05154,0.701101,-0.28785,-0.588044],[-0.574755,-0.833134,-0.0490658,-1.83044]]
exp-theta: [[0.904801,1.04473,1.87295,0.764102],[0.133118,0.999308,0.340459,0.302171],[0.0634441,0.0726002,0.84121,2.15478],[1.23973,0.0550225,0.932567,0.0715257],[1.15995,0.0693498,0.359414,0.118486],[0.0472858,2.01597,0.749874,0.555413],[0.562843,0.434685,0.952118,0.160343]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.120679,0.132006]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
