pattern: _____*_____
theta: [[1.01992,0.553179,-0.517699,-0.840954],[-0.937608,-2.04428,-1.43867,-1.34497],[-1.42596,-1.66192,-1.51794,-1.24346],[-1.7887,-1.74754,-1.82715,-0.893264],[-1.68139,-0.383075,-1.38136,-1.65322],[-1.7699,-1.92579,-1.38554,-1.09628],[-1.55091,-0.421992,-1.08261,-2.16558],[-1.79033,-1.8602,-1.54032,-1.2188],[-1.86552,-0.0848149,-1.90347,-1.52175],[-2.15872,-1.88302,-1.72582,-0.976309],[-1.69761,-1.18225,-0.223964,-2.44699]]
exp-theta: [[2.77297,1.73877,0.59589,0.431299],[0.391563,0.129473,0.237244,0.260548],[0.240277,0.189775,0.219163,0.288385],[0.167178,0.174202,0.160871,0.409317],[0.186116,0.681762,0.251237,0.191432],[0.17035,0.14576,0.250189,0.334111],[0.212055,0.655739,0.338712,0.114684],[0.166905,0.155641,0.214313,0.295584],[0.154815,0.918682,0.14905,0.218329],[0.115473,0.15213,0.178026,0.376699],[0.183121,0.306589,0.799344,0.0865538]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
