pattern: .((..*..)).
theta: [[0.232745,-0.259425,0.132635,-0.722999],[2.24246,2.08066,2.29468,2.14537],[-0.254311,-0.863058,-1.54627,-1.05134],[-1.64835,-0.604969,-0.228915,-0.94015],[-1.84102,-0.726815,-0.325802,-2.13831],[0.0331913,-1.5689,-0.705485,-3.07754],[0.00269958,-1.94256,-1.47709,0.377662,-0.861535,-1.36965],[-0.594275,-1.91993,-0.885478,0.721213,-1.84458,-0.945936],[-0.687225,-2.16154,-1.08166,-1.57256]]
exp-theta: [[1.26206,0.771495,1.14183,0.485295],[9.41646,8.00978,9.92122,8.54521],[0.775451,0.42187,0.213041,0.349469],[0.192367,0.546092,0.795396,0.390569],[0.158656,0.483446,0.721948,0.117854],[1.03375,0.208275,0.493869,0.0460723],[1.0027,0.143336,0.228302,1.45887,0.422513,0.254196],[0.551962,0.146618,0.412517,2.05693,0.158092,0.388316],[0.50297,0.115147,0.339033,0.207514]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.24892,0.353753]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
