pattern: _____*_____
theta: [[-0.201921,-0.406825,-0.605447,-0.339837],[-1.56717,-1.89288,-1.89171,-0.0949607],[-1.11749,-1.10653,-1.68828,-1.5683],[-2.34401,-0.976289,-0.939941,-1.68828],[-1.65126,-2.25896,-0.827346,-0.980815],[-0.630433,-1.91837,-1.76235,-0.995156],[-0.432136,-1.62867,-1.86296,-1.44514],[-1.35431,-0.761463,-1.71103,-1.7939],[-1.60627,-1.03026,-1.34271,-1.75437],[-1.40723,-1.66324,-1.13849,-1.48996],[-1.04842,-1.24951,-1.81346,-1.40562]]
exp-theta: [[0.817159,0.665761,0.545831,0.711886],[0.208635,0.150638,0.150814,0.909409],[0.3271,0.330706,0.184836,0.208398],[0.0959425,0.376706,0.390651,0.184838],[0.191808,0.104459,0.437208,0.375005],[0.532361,0.146846,0.171641,0.369666],[0.649121,0.196189,0.155212,0.235713],[0.258125,0.466983,0.18068,0.16631],[0.200635,0.356915,0.261137,0.173016],[0.24482,0.189524,0.320303,0.225381],[0.350492,0.286645,0.163089,0.245216]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
