pattern: _____*_____
theta: [[0.329741,-0.0011294,-0.49952,-0.699008],[-1.17683,-1.19652,-2.05803,-1.40564],[-1.87287,-1.88162,-1.72222,-0.844209],[-1.84916,-2.15678,-0.832253,-1.31136],[-1.88568,-2.18567,-1.40067,-0.901118],[-0.292052,-1.77544,-1.6017,-1.97045],[-2.21362,-0.0549358,-1.77907,-1.67309],[-2.51132,-0.630446,-1.99133,-1.02732],[-2.4076,-1.81678,0.330448,-2.08721],[-2.25458,-1.39569,-1.17526,-1.29538],[-0.956207,-1.00116,-1.46325,-2.19835]]
exp-theta: [[1.39061,0.998871,0.606822,0.497078],[0.308254,0.302244,0.127705,0.24521],[0.153682,0.152343,0.178669,0.429897],[0.157369,0.115697,0.435068,0.269453],[0.151726,0.112402,0.246432,0.406115],[0.74673,0.169408,0.201553,0.139394],[0.109305,0.946546,0.168795,0.187667],[0.0811614,0.532355,0.136513,0.357966],[0.0900314,0.162548,1.39159,0.124033],[0.104917,0.247661,0.30874,0.273793],[0.384348,0.367451,0.231484,0.110986]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
