pattern: .(.(.*..).)
theta: [[0.268765,-0.825102,-0.935702,-0.342777],[-0.3282,-0.459172,-1.08047,-0.555649],[-0.409243,-0.717237,-0.776662,-0.950564],[-0.293288,-0.606619,-1.66445,-0.353499],[-0.805043,-1.4394,-0.747318,-0.379626],[-1.45755,-1.20053,-0.202759,-0.874628],[-1.62303,-0.223165,-0.391937,-1.27909,-0.436324,0.175979],[-1.1818,-0.776877,-0.655036,-0.603755],[-1.35008,-0.596966,-0.321573,-0.235898,-0.98434,-0.0263734]]
exp-theta: [[1.30835,0.43819,0.39231,0.709797],[0.720219,0.631806,0.339436,0.5737],[0.664153,0.488099,0.459939,0.386523],[0.745807,0.545191,0.189294,0.702227],[0.447069,0.23707,0.473635,0.684118],[0.232806,0.301034,0.816475,0.417017],[0.197301,0.799983,0.675747,0.278291,0.646408,1.19241],[0.306727,0.45984,0.519424,0.546755],[0.25922,0.550479,0.725008,0.789861,0.373686,0.973971]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.222205,0.184929]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
