pattern: _____*_____
theta: [[0.820192,0.439298,-0.00588947,-0.510048],[-1.2957,-2.86348,-2.62518,-0.229234],[-0.622476,-2.78254,-2.47802,-0.722124],[-1.23898,-2.93271,-2.30217,-0.463283],[-1.49815,-2.45221,-2.36026,-0.607617],[-1.72755,-3.00798,-1.48616,-0.657002],[-2.18535,0.329978,-1.51163,-4.00509],[-0.0775214,-2.86316,-2.20366,-1.92383],[-1.99891,0.107382,-0.958579,-4.48442],[-3.07203,-2.49419,-1.85557,-0.675489],[-1.97913,-1.69138,0.791544,-4.03499]]
exp-theta: [[2.27093,1.55162,0.994128,0.600467],[0.273706,0.0570696,0.0724265,0.795142],[0.536614,0.061881,0.0839095,0.48572],[0.289679,0.0532525,0.100042,0.629215],[0.223543,0.0861027,0.0943952,0.544647],[0.17772,0.0493913,0.22624,0.518403],[0.112438,1.39094,0.22055,0.0182226],[0.925407,0.0570882,0.110399,0.146047],[0.135483,1.11336,0.383438,0.0112834],[0.0463272,0.082563,0.156364,0.508907],[0.138189,0.184264,2.2068,0.0176859]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
