pattern: _____*_____
theta: [[0.826824,-0.37221,-0.425182,-0.757593],[-1.21746,-1.56005,-1.35283,-1.54727],[-1.40489,-2.10334,-1.59478,-0.921591],[-1.52575,-1.70501,-1.84655,-0.949355],[-1.5059,-1.32198,-1.53513,-1.39925],[-1.54134,-1.53863,-1.49949,-1.30891],[-1.7968,-0.109257,-1.10852,-2.56607],[-1.96094,-1.91244,-0.749485,-1.36894],[-1.87598,-2.01714,-1.42981,-0.82119],[-1.83722,-0.708365,-1.47496,-1.74757],[-1.76931,-1.28188,-0.935574,-1.79994]]
exp-theta: [[2.28605,0.68921,0.653651,0.468793],[0.295981,0.210126,0.258509,0.212828],[0.245395,0.122049,0.202952,0.397886],[0.217459,0.181771,0.157781,0.38699],[0.221819,0.266607,0.215428,0.246781],[0.214094,0.214675,0.223244,0.270114],[0.165828,0.8965,0.330047,0.0768367],[0.140726,0.147719,0.47261,0.254377],[0.153205,0.133036,0.239355,0.439908],[0.159259,0.492449,0.228788,0.174197],[0.170451,0.277514,0.39236,0.165309]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
