pattern: _____*_____
theta: [[0.176166,0.291957,-0.44031,-0.761897],[-1.58277,-1.42317,-1.84428,-1.14651],[-1.19954,-1.69967,-1.36624,-1.48062],[-2.03339,-1.90799,-1.74451,-0.720667],[-1.11881,-1.73068,-1.3578,-1.5204],[-1.1316,-1.33028,-2.20932,-1.18897],[-1.59777,0.477866,-1.48689,-2.49672],[-2.42063,-1.64747,-0.91597,-1.28832],[-2.35423,-2.13627,-0.0900887,-1.57071],[-2.10981,-2.10213,-1.24062,-1.02089],[-0.627072,-0.810403,-1.48298,-2.40681]]
exp-theta: [[1.19264,1.33904,0.643837,0.46678],[0.205405,0.24095,0.158139,0.317742],[0.301333,0.182744,0.255064,0.227496],[0.130892,0.148378,0.174731,0.486428],[0.326667,0.177163,0.257225,0.218624],[0.322516,0.264403,0.109775,0.304534],[0.202348,1.61263,0.226074,0.0823545],[0.0888652,0.192537,0.400128,0.275735],[0.0949668,0.118095,0.91385,0.207897],[0.121261,0.122196,0.289206,0.360275],[0.534153,0.444679,0.22696,0.0901019]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
