pattern: ...(.*..)..
theta: [[-0.041451,-0.439566,-0.805983,0.0600945],[-0.617508,-0.832842,-1.65401,0.247701],[-0.646728,-1.26465,0.0450333,-0.970064],[-1.93657,-0.862203,-0.209463,-0.191272],[-0.620367,0.260034,-2.26428,-0.195376],[-1.3026,-0.332754,-0.882491,-0.525789],[0.088818,-1.75138,0.191842,-1.30634],[-2.08076,-0.171149,-0.699837,-1.10028,1.35478,-0.103495],[-0.481785,-0.45883,-0.824389,-1.72362],[-1.50516,-0.591655,-0.938098,-0.307562]]
exp-theta: [[0.959396,0.644316,0.446649,1.06194],[0.539287,0.434812,0.191282,1.28108],[0.523757,0.282339,1.04606,0.379059],[0.144198,0.422231,0.811019,0.825908],[0.537747,1.29697,0.103905,0.822525],[0.271824,0.716946,0.413751,0.591089],[1.09288,0.173535,1.21148,0.270808],[0.124835,0.842696,0.496666,0.332779,3.87591,0.901681],[0.61768,0.632023,0.438503,0.17842],[0.221982,0.55341,0.391371,0.735237]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.211235,0.232647]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
