pattern: (....*...).
theta: [[-0.196576,-0.468025,-0.807629,0.0739273],[-0.131559,-2.08997,-1.06733,-0.095496],[-0.583274,-1.47792,-1.70126,0.299904],[-2.08778,0.62934,-0.632119,-1.49829],[-0.226765,-1.86442,0.20788,-1.09035],[-2.24448,0.26312,-0.788398,0.089726],[-0.052944,-1.4708,-0.157672,-1.41259],[-0.0681459,-1.28073,-1.95486,-0.0380479],[0.531872,-0.426482,0.142082,-0.746219,-1.40949,-1.08843],[-0.410661,-1.56904,-0.289102,-0.272105]]
exp-theta: [[0.821539,0.626238,0.445914,1.07673],[0.876728,0.123691,0.343925,0.908922],[0.558068,0.228111,0.182453,1.34973],[0.123962,1.87637,0.531465,0.223511],[0.797108,0.154986,1.23107,0.336097],[0.105982,1.30098,0.454573,1.09387],[0.948433,0.229743,0.85413,0.243511],[0.934124,0.277836,0.141584,0.962667],[1.70212,0.652802,1.15267,0.474156,0.244267,0.336745],[0.663212,0.208244,0.748936,0.761774]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178089,0.166664]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
