pattern: ....
theta: [[0.789304,0.639906,-0.83073,0.202074],[-1.54004,0.0514824,-1.34396,-1.37698],[-1.91705,-1.48201,-0.0185775,-2.12259],[-1.19496,-1.37202,-1.68974,0.245256],[-0.544935,-0.557744,-1.46598,-1.3751]]
exp-theta: [[2.20186,1.8963,0.435731,1.22394],[0.214373,1.05283,0.260811,0.25234],[0.147039,0.227182,0.981594,0.119721],[0.302717,0.253595,0.184568,1.27795],[0.579879,0.572499,0.230852,0.252815]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
