pattern: .(...*.)...
theta: [[0.460783,-0.745828,-0.928059,-0.0276341],[0.0073187,-0.712408,-1.63558,-0.298217],[-0.420091,-0.644804,-1.10737,-0.901649],[-0.169385,-1.0314,-0.741505,-0.92793],[-0.874405,-1.15378,-0.849931,-0.0134467],[-1.03435,-0.095596,-1.21447,-0.60457],[-1.58921,0.146041,0.168005,-1.37818,-0.776239,0.289879],[-1.42879,-0.654994,0.230806,-1.54131],[-1.64064,-1.09695,-0.433368,0.326151],[0.356568,-1.41639,-1.32755,-0.442784]]
exp-theta: [[1.58531,0.474342,0.39532,0.972744],[1.00735,0.490462,0.194839,0.742141],[0.656987,0.524765,0.330426,0.4059],[0.844184,0.356509,0.476397,0.395371],[0.41711,0.315443,0.427444,0.986643],[0.355457,0.908831,0.296867,0.546309],[0.204088,1.15724,1.18294,0.252038,0.460133,1.33627],[0.239599,0.519445,1.25962,0.214101],[0.193855,0.333888,0.648322,1.38562],[1.42842,0.242589,0.265125,0.642246]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151589,0.126257]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
