pattern: ..((.*..)).
theta: [[0.424008,-0.736208,-0.655727,0.228436],[-0.111049,-2.00785,-0.471206,0.00346231],[-1.33418,0.115188,-0.610382,-0.770916],[-1.23197,-1.03351,0.34914,0.196818],[-1.14072,-0.391361,0.500142,-0.889794],[0.100571,-0.659665,-1.11389,-0.453106],[-1.04129,-2.21783,-0.252248,0.731562,-0.249582,0.328713],[0.00565149,-0.597718,-1.12411,-1.11599,-0.881869,-0.909389],[0.0265007,0.0847543,-1.5613,-0.873744]]
exp-theta: [[1.52807,0.478927,0.519065,1.25663],[0.894895,0.134277,0.624249,1.00347],[0.263375,1.12208,0.543144,0.462589],[0.291717,0.355757,1.41785,1.21752],[0.319589,0.676136,1.64896,0.410741],[1.1058,0.517025,0.328279,0.635651],[0.352998,0.108845,0.777052,2.07832,0.779126,1.38918],[1.00567,0.550065,0.324941,0.327589,0.414008,0.40277],[1.02685,1.08845,0.209863,0.417386]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.240138,0.19555]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
