pattern: _____*_____
theta: [[-0.206019,0.319584,-0.512867,-0.531994],[-2.03086,-0.681888,-1.98871,-0.973356],[-2.14557,-1.6831,-1.17187,-1.07662],[-1.56961,-1.83537,-2.0673,-0.633152],[-1.40787,-0.772314,-2.12288,-1.30445],[-2.15859,-0.827949,-1.76555,-0.97254],[-1.62378,-1.57689,-0.703334,-2.13362],[-2.61968,-2.09508,0.0242972,-1.62918],[-0.156592,-2.12176,-2.58475,-1.44986],[-0.755409,-1.99253,-1.52832,-2.02971],[-1.93503,-0.0907358,-0.684048,-2.79205]]
exp-theta: [[0.813817,1.37656,0.598776,0.587432],[0.131222,0.505661,0.136872,0.377813],[0.117002,0.185796,0.309788,0.340744],[0.208125,0.159555,0.126527,0.530916],[0.244663,0.461943,0.119686,0.271322],[0.115488,0.436944,0.171093,0.378121],[0.197153,0.206616,0.494932,0.118408],[0.0728264,0.12306,1.02459,0.19609],[0.855053,0.11982,0.0754151,0.234603],[0.469818,0.13635,0.2169,0.131374],[0.14442,0.913259,0.50457,0.0612953]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
