pattern: __________
theta: [[0.690139,0.173785,-0.916032,-0.80762],[-1.54443,-1.15324,-1.2435,-0.948986],[0.355598,-0.654357,-2.16215,-1.07198],[-1.80785,-1.44059,-0.721914,-1.29401],[-1.91714,-1.59334,-0.540389,-1.35157],[-1.00216,-0.676723,-1.76724,-1.00342],[-1.38164,-0.873125,-1.16524,-1.42752],[-1.35182,-0.482415,-1.49435,-1.11092],[-0.163387,-1.68449,-2.02232,-0.46186],[-1.15232,-1.956,-0.421879,-1.74819],[-1.5556,-0.927926,-0.639172,-1.9907]]
exp-theta: [[1.99399,1.1898,0.400104,0.445918],[0.213434,0.315613,0.288374,0.387133],[1.42703,0.519776,0.115078,0.342331],[0.164007,0.236788,0.485821,0.274169],[0.147027,0.203246,0.582522,0.258832],[0.367085,0.50828,0.170804,0.366625],[0.251166,0.417644,0.311848,0.239903],[0.258769,0.617291,0.224394,0.329254],[0.849263,0.18554,0.132348,0.63011],[0.315904,0.141423,0.655813,0.174089],[0.211063,0.395373,0.527729,0.136599]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
