pattern: _____*_____
theta: [[0.310382,0.595999,-0.716793,-0.490028],[-1.73766,-1.17801,-1.6696,-1.22193],[-1.87562,-1.74222,-1.2325,-1.32606],[-1.8497,-1.9119,-1.47697,-0.818583],[-1.4486,-1.99586,-1.25293,-1.4043],[-1.12812,-1.95152,-1.70819,-1.06121],[-0.428497,0.737999,-3.05042,-1.6683],[-1.98598,-1.57634,-0.641006,-2.43127],[-2.36184,-2.2556,-0.493966,-2.00147],[-1.53482,-2.11814,-1.75146,-0.630601],[0.163715,-1.6709,-2.13757,-1.7691]]
exp-theta: [[1.36395,1.81484,0.488316,0.612609],[0.175931,0.307892,0.188322,0.294661],[0.153259,0.175131,0.291563,0.265522],[0.157285,0.147799,0.228329,0.441056],[0.2349,0.135897,0.285667,0.24554],[0.32364,0.142058,0.181194,0.346036],[0.651487,2.09175,0.0473388,0.188568],[0.137246,0.20673,0.526762,0.0879251],[0.0942469,0.104811,0.610202,0.135136],[0.215494,0.120255,0.17352,0.532272],[1.17788,0.188077,0.117942,0.170486]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
