pattern: .((..*.))..
theta: [[-0.0510134,-0.660912,-0.647557,-0.0625586],[-0.0897491,-0.428882,-1.07536,-1.00664],[-1.5264,0.0655026,0.376336,-1.44734],[-1.66491,-0.99926,-0.70171,0.476376],[-0.245595,-1.11344,-0.7425,-0.789872],[-0.968379,-0.736506,-0.889801,-0.378583,-0.0059851,-0.0964246],[-0.26713,-0.740344,0.198467,-0.0858505,-1.4858,0.72463],[-0.586599,-0.610896,-1.24638,-0.490213],[-0.432466,-0.905823,-1.02629,-0.628977]]
exp-theta: [[0.950266,0.51638,0.523323,0.939358],[0.914161,0.651237,0.341174,0.365444],[0.217317,1.0677,1.45694,0.235196],[0.189207,0.368152,0.495737,1.61023],[0.782239,0.328429,0.475923,0.453903],[0.379698,0.478784,0.410737,0.684831,0.994033,0.908078],[0.765573,0.47695,1.21953,0.917731,0.226321,2.06397],[0.556216,0.542864,0.287544,0.612496],[0.648907,0.404209,0.358336,0.533137]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.207076,0.188791]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
