pattern: (.(..*.).).
theta: [[-0.24974,-0.719514,0.203168,1.10989],[1.55244,-0.621932,-1.48594,-0.882389],[0.804444,0.237007,-0.07482,-0.798612],[-0.208255,1.21819,-0.0766084,-0.737093],[-1.01437,-0.594445,0.719751,1.05002],[-0.0395952,-0.840445,0.165426,2.03093,0.347507,-1.42193],[-0.615606,0.0622016,1.62363,-0.339107],[0.939028,-1.94506,-0.321173,0.187476,-0.752901,1.12277],[-0.380517,1.09075,-0.754472,-0.583617]]
exp-theta: [[0.779003,0.486989,1.22528,3.03403],[4.72297,0.536906,0.226289,0.413793],[2.23545,1.26745,0.92791,0.449953],[0.812,3.38105,0.926253,0.478503],[0.362629,0.551869,2.05392,2.85771],[0.961178,0.431518,1.1799,7.62119,1.41553,0.241248],[0.540313,1.06418,5.07147,0.712406],[2.55749,0.142978,0.725298,1.2062,0.470998,3.07337],[0.683508,2.9765,0.470259,0.557877]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0.222214]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
