pattern: .......
theta: [[-0.17049,-0.0205064,0.567507,-0.380748],[-1.70005,0.0742864,-1.22272,-1.26965],[-2.73336,-2.63303,0.09671,0.618271],[0.214728,-2.97634,-0.209659,-2.43525],[0.088602,-2.46421,-0.975989,-2.10196],[-2.66737,1.08336,-0.321574,-0.321007],[-0.252276,-0.851835,0.25676,-1.69554],[-1.29462,-0.87361,-0.132204,-0.43586]]
exp-theta: [[0.843251,0.979702,1.76386,0.68335],[0.182674,1.07712,0.294429,0.280929],[0.0650007,0.0718602,1.10154,1.85572],[1.23952,0.0509791,0.810861,0.0875759],[1.09265,0.0850757,0.376819,0.122217],[0.0694343,2.95459,0.725007,0.725418],[0.77703,0.426631,1.29274,0.183499],[0.274003,0.417442,0.876163,0.646709]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.130332,0.153026]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
