pattern: .....
theta: [[0.503492,-0.283569,-0.780918,0.438095],[-1.0096,-0.195566,-2.51481,0.0575201],[-1.19716,-1.31349,-0.0802024,-2.17846],[-2.32077,-0.86539,-0.424986,-0.851343],[-0.690623,-1.44936,-0.452478,-1.77678],[-0.947013,-0.580303,-1.95912,-0.393956]]
exp-theta: [[1.65449,0.753091,0.457986,1.54975],[0.364364,0.822369,0.0808779,1.05921],[0.302049,0.26888,0.92293,0.113216],[0.0981976,0.420887,0.653779,0.426841],[0.501264,0.23472,0.63605,0.169182],[0.387898,0.559729,0.140982,0.674384]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.278572,0.211971]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
