pattern: ...(.*...).
theta: [[0.0289139,-0.534004,-0.724154,-0.652939],[-1.10542,-1.73498,-0.461831,0.673564],[-0.918541,-0.924081,-0.934924,-1.08474],[-1.71932,-0.828714,-0.962095,0.354913],[-0.507586,-0.812474,-1.52885,-0.416039],[-0.649614,-1.31622,-0.322819,-1.43569],[-0.957196,-0.519153,-1.56776,-1.20897],[0.315958,-0.91183,-1.47073,-2.39845],[0.940509,0.242303,0.563865,0.243174,-1.09247,-0.281114],[-0.00525412,-1.3656,-0.853727,-1.90525]]
exp-theta: [[1.02934,0.586253,0.484734,0.520514],[0.33107,0.176403,0.630129,1.96121],[0.399101,0.396896,0.392616,0.337988],[0.179188,0.43661,0.382091,1.42606],[0.601947,0.443759,0.216785,0.659654],[0.522247,0.268148,0.724105,0.237951],[0.383968,0.595024,0.208511,0.298504],[1.37157,0.401788,0.229757,0.0908586],[2.56128,1.27418,1.75745,1.27529,0.335388,0.754942],[0.99476,0.255227,0.425825,0.148785]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.319851,0.35317]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
