pattern: .......
theta: [[-0.123895,-0.115905,-0.578779,0.193531],[-0.741805,-0.454251,-1.42338,-0.585442],[-0.72019,-1.20771,-1.99695,0.477633],[-2.62108,-1.34849,0.898348,-1.56727],[-1.03665,-0.96372,-0.961266,-1.39618],[-0.150065,-1.83012,-1.88175,-0.285252],[-2.33809,-0.161818,0.32198,-1.22116],[-0.799114,-0.00814079,-1.76955,-0.594563]]
exp-theta: [[0.883473,0.89056,0.560582,1.21353],[0.476254,0.634924,0.240898,0.55686],[0.48666,0.298881,0.135749,1.61225],[0.0727241,0.259633,2.45554,0.208615],[0.354639,0.381471,0.382409,0.247541],[0.860652,0.160394,0.152323,0.751825],[0.0965114,0.850596,1.37986,0.294889],[0.449727,0.991892,0.170409,0.551804]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178173,0.176534]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
