pattern: __________
theta: [[-0.498127,-0.651165,-0.369312,-0.655584],[-1.91762,-0.417723,-1.99992,-0.566662],[-0.757485,-1.57483,-1.23814,-1.34369],[-1.69492,-1.10079,-1.71492,-0.478674],[-1.42631,-0.286001,-1.24763,-1.85239],[-1.40892,-1.49002,-1.68336,-0.472917],[-1.42845,-1.43504,-0.51621,-1.46022],[-1.61541,-1.32097,-1.21945,-0.763755],[-0.361274,-1.63332,-1.05944,-1.74473],[-1.45076,-0.736129,-1.18479,-1.39908],[-0.5907,-1.19899,-0.718876,-2.13588]]
exp-theta: [[0.607668,0.521438,0.69121,0.519139],[0.146957,0.658545,0.135346,0.567416],[0.468844,0.207043,0.289924,0.260881],[0.183614,0.332609,0.179978,0.619605],[0.240194,0.751262,0.287185,0.156863],[0.244407,0.225369,0.185749,0.623182],[0.23968,0.238105,0.596778,0.232186],[0.19881,0.266878,0.295392,0.465914],[0.696788,0.19528,0.346649,0.174691],[0.234392,0.478964,0.30581,0.246824],[0.55394,0.301498,0.487299,0.118141]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
