pattern: (((..*.))).
theta: [[0.580516,-0.739122,-0.639793,0.610372],[-1.38558,-0.553517,-0.321143,0.0389306],[-0.117331,-1.33471,-0.513576,0.106386],[-1.86112,0.288613,-0.210551,-0.93563],[-1.39092,-0.0751104,-1.09967,0.0403856,-0.706374,-1.02762],[-2.10062,-1.4718,0.333186,-0.535093,0.711257,1.15302],[0.132519,-1.08337,-0.418962,-0.470678,-0.752738,-0.677826],[0.0322288,-0.671336,0.0384622,-0.707291]]
exp-theta: [[1.78696,0.477533,0.527402,1.84112],[0.25018,0.574924,0.725319,1.0397],[0.889291,0.263234,0.598352,1.11225],[0.155498,1.33458,0.810137,0.392338],[0.248845,0.927641,0.332982,1.04121,0.49343,0.357857],[0.12238,0.229513,1.39541,0.585615,2.03655,3.16775],[1.1417,0.338454,0.657729,0.624579,0.471075,0.507719],[1.03275,0.511025,1.03921,0.492978]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.293466,0.133288]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
