pattern: .....
theta: [[1.51499,-0.0910637,0.121534,-0.611396],[-0.899663,-2.51897,-0.581623,-0.518144],[1.20555,-2.99692,0.701639,-1.61144],[-1.35362,-0.734895,-2.05593,-1.34098],[-1.10468,0.358734,0.201537,-3.05832],[-1.02969,-2.22423,0.972587,-0.43939]]
exp-theta: [[4.5494,0.91296,1.12923,0.542593],[0.406707,0.0805422,0.55899,0.595625],[3.3386,0.0499407,2.01706,0.199599],[0.258304,0.479556,0.127974,0.261588],[0.331318,1.43152,1.22328,0.0469664],[0.357117,0.108151,2.64478,0.644429]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0355441,0.183186]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
