pattern: ....(*....)
theta: [[0.12544,-0.81124,-0.623209,-0.488639],[0.434471,-1.64144,-1.5079,-0.623089],[-1.03438,-1.48815,-0.655096,-0.296257],[-1.52966,0.166404,-1.12691,-1.54383],[-0.679308,-1.21274,-0.961696,-0.550883],[-0.834223,-1.36367,-0.181728,-0.526971],[-1.28894,-0.200077,-0.461401,-1.42343],[-0.825222,-1.27384,-0.734258,-0.409072],[-0.445915,-1.71408,0.264885,-1.10223],[-0.966229,-0.400332,-0.630527,0.19826,-1.00522,0.106313]]
exp-theta: [[1.13365,0.444307,0.536221,0.613461],[1.54415,0.193702,0.221374,0.536285],[0.355447,0.22579,0.519392,0.743596],[0.21661,1.18105,0.324034,0.213561],[0.506968,0.297383,0.382244,0.576441],[0.434212,0.255721,0.833828,0.59039],[0.275564,0.818668,0.6304,0.240887],[0.438138,0.279755,0.479862,0.664266],[0.640238,0.18013,1.30328,0.332129],[0.380515,0.670098,0.532311,1.21928,0.365965,1.11217]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.166549,0.130529]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
