pattern: _____*_____
theta: [[0.49647,-0.384626,-0.830275,0.0691678],[-1.76342,-1.31992,-1.33293,-1.39741],[-2.21579,-1.38697,-0.928732,-1.85193],[-1.95843,-0.698412,-1.40132,-2.0094],[0.219062,-2.04211,-2.22129,-0.489499],[-1.76491,-2.12678,-0.659053,-1.80786],[-1.99095,-1.28137,-1.20115,-1.62962],[-2.1396,-0.758943,-1.53967,-1.57869],[-0.220786,-1.48579,-2.47441,-0.657025],[-2.03991,-1.84339,-0.641572,-2.10483],[-1.93915,-1.03639,-1.62014,-1.22879]]
exp-theta: [[1.64291,0.680705,0.435929,1.07162],[0.171458,0.267156,0.263704,0.247235],[0.109068,0.249831,0.395054,0.156935],[0.14108,0.497374,0.246273,0.134069],[1.24491,0.129755,0.108469,0.612933],[0.171203,0.11922,0.517341,0.164004],[0.136566,0.277656,0.300848,0.196004],[0.117702,0.468161,0.214452,0.206244],[0.801888,0.226324,0.0842131,0.518392],[0.13004,0.15828,0.526464,0.121866],[0.143826,0.354735,0.197871,0.292647]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
