pattern: (....*....)
theta: [[-0.287599,-0.146699,-0.89632,-0.17459],[-0.492378,-1.34963,-2.27721,0.509206],[-1.13933,-0.447435,-0.422297,-1.68207],[-1.89403,-0.856619,0.795789,-1.69131],[-0.66791,-0.220584,-1.85305,0.0226708],[-0.438904,-0.38659,-1.55941,-0.444835],[-0.647744,-0.703518,-0.290075,-1.81906],[-1.58958,-0.69944,-0.182004,-0.645106],[-0.760438,0.044891,-1.67607,-0.619043],[-0.825762,-1.0329,0.485108,-0.868578,-1.75578,0.299283]]
exp-theta: [[0.750063,0.863554,0.408069,0.839802],[0.611171,0.259336,0.10257,1.66397],[0.320032,0.639266,0.655539,0.185989],[0.150464,0.424595,2.21619,0.184278],[0.512779,0.802051,0.156758,1.02293],[0.644743,0.67937,0.21026,0.64093],[0.523225,0.494842,0.748208,0.162178],[0.20401,0.496864,0.833598,0.524607],[0.467461,1.04591,0.187109,0.53846],[0.437901,0.355973,1.62435,0.419548,0.172773,1.34889]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.182302,0.178474]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
