pattern: .((..*...))
theta: [[0.308504,-0.554801,-0.7301,-0.252511],[-1.08271,-0.369182,-0.640585,-0.78487],[-0.940297,-1.30768,-0.621172,-0.145021],[-0.519911,-0.411743,-1.24183,-0.780139],[-0.713812,-1.17476,-0.719322,-0.304353],[-1.21375,-0.542328,-0.118429,-1.08202],[-0.357721,-0.308544,-0.781345,-1.3939],[-1.69083,-0.250662,0.397058,-1.34715,-0.457316,0.319239],[0.218964,-2.05783,-0.898157,0.79043,-0.525959,-0.224085]]
exp-theta: [[1.36139,0.574186,0.481861,0.776848],[0.338677,0.6913,0.526984,0.456179],[0.390512,0.270448,0.537314,0.865004],[0.594574,0.662495,0.288856,0.458342],[0.489774,0.308894,0.487082,0.737601],[0.297081,0.581393,0.888314,0.338909],[0.699268,0.734516,0.45779,0.248105],[0.184367,0.778286,1.48744,0.259979,0.63298,1.37608],[1.24479,0.127731,0.40732,2.20434,0.590989,0.799248]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.248747,0.192259]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
