pattern: _____*_____
theta: [[0.518589,-0.354668,-0.736523,-0.221369],[-1.15485,-1.6817,-1.85511,-0.856774],[-1.84577,-2.00208,-1.29196,-0.741479],[-2.03856,-2.19726,-0.387971,-2.10844],[-1.85491,-1.22742,-1.11254,-2.08828],[-0.195165,-1.90188,-2.1761,-0.750365],[-1.27192,-0.598081,-2.24298,-1.40759],[-2.05219,-0.952286,-1.74814,-1.04309],[-2.18184,-2.09993,-0.319657,-1.99125],[-1.8655,-1.26659,-1.236,-1.67661],[-0.295509,-1.33871,-2.28582,-1.24515]]
exp-theta: [[1.67966,0.701406,0.478775,0.801421],[0.315106,0.186058,0.156436,0.424529],[0.157903,0.135054,0.274733,0.476409],[0.130216,0.111107,0.678432,0.121427],[0.156467,0.293048,0.328722,0.1239],[0.822699,0.149288,0.113483,0.472194],[0.280293,0.549866,0.106142,0.244731],[0.128453,0.385858,0.174097,0.352363],[0.112834,0.122465,0.726398,0.136524],[0.154818,0.28179,0.290545,0.187007],[0.744153,0.262184,0.101691,0.287897]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
