pattern: ..(..*.)...
theta: [[-0.279426,-0.192189,-0.812381,-0.823497],[-0.632974,-0.18793,-1.0599,-1.2728],[-0.601384,-0.756213,-0.892726,-0.865162],[-0.428671,-0.688019,-1.14589,-0.733508],[-0.566146,-1.08126,-0.398072,-1.035],[-0.662235,-0.191551,-1.06502,-1.1766],[-0.718047,0.567698,0.266906,-0.0275058,-0.607335,-0.376893],[-1.10388,-1.06849,-0.447559,-0.349271],[-1.1244,-1.23822,-0.19919,-0.479641],[-0.840213,-0.388689,-1.23773,-0.612279]]
exp-theta: [[0.756217,0.825151,0.4438,0.438894],[0.53101,0.828673,0.34649,0.280045],[0.548053,0.469441,0.409538,0.420983],[0.651374,0.502571,0.317942,0.480221],[0.567709,0.339168,0.671613,0.355225],[0.515697,0.825677,0.344719,0.308325],[0.487704,1.7642,1.30592,0.972869,0.544801,0.685989],[0.331583,0.343528,0.639187,0.705202],[0.324849,0.289901,0.819395,0.619005],[0.431618,0.677945,0.290042,0.542114]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.141178,0.152153]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
