pattern: ..((.*..).)
theta: [[0.869796,-0.6976,-0.971812,-0.147554],[-0.502655,-0.637896,-0.829729,-0.391091],[-1.14169,-0.699144,-0.361975,-0.613268],[-0.381626,-1.55139,-0.0289319,-0.35336],[-1.38376,0.185232,-0.225552,-1.20498],[-1.38777,0.129309,-0.563551,-0.541978],[-1.98273,-0.260235,-0.0340965,-1.21693,0.848989,0.457827],[-0.554759,-0.488051,-0.535479,-0.583919],[-1.02281,-2.31344,-0.509636,-0.0458228,1.16472,-0.146156]]
exp-theta: [[2.38642,0.497778,0.378397,0.862816],[0.604922,0.528403,0.436167,0.676319],[0.31928,0.49701,0.6963,0.541578],[0.682751,0.211954,0.971483,0.702325],[0.250634,1.2035,0.798075,0.299698],[0.24963,1.13804,0.569184,0.581596],[0.137692,0.770871,0.966478,0.296138,2.33728,1.58064],[0.574211,0.613822,0.585389,0.557709],[0.359583,0.0989204,0.600714,0.955211,3.20503,0.864023]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.168849,0.164257]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
