pattern: .....*.....
theta: [[-0.278714,-0.455529,-0.654875,-0.443006],[-1.66452,-1.5876,-1.53898,0.0713799],[-0.760905,-1.22972,-1.39944,-1.07981],[-1.88351,-0.45761,-1.99214,-0.337847],[-1.4812,-1.29575,-0.869677,-0.838758],[-1.70243,-1.11552,-1.17448,-0.541691],[-1.1534,-1.12625,-0.0421573,-2.44112],[-1.48196,-1.05806,-1.00214,-1.04464],[-0.0783533,-1.41836,-0.629711,-2.60481],[-0.700471,-1.17388,-1.68938,-1.07332],[-0.805882,-1.50963,-0.0100093,-2.50348]]
exp-theta: [[0.756756,0.634112,0.519507,0.642103],[0.189282,0.204415,0.214601,1.07399],[0.467243,0.292374,0.246735,0.339661],[0.152056,0.632794,0.136403,0.713304],[0.227364,0.273692,0.419087,0.432247],[0.182241,0.327744,0.308979,0.581764],[0.315562,0.324247,0.958719,0.0870637],[0.227191,0.347128,0.367092,0.351819],[0.924638,0.242111,0.532746,0.0739174],[0.496352,0.309164,0.184635,0.341871],[0.446694,0.220992,0.990041,0.0817998]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.152475,0.157373]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
