pattern: .....*.....
theta: [[0.580036,-0.580491,-0.67989,-0.718711],[-1.72204,-2.02136,-0.356293,-0.849372],[-1.63148,-1.46356,0.241972,-2.09088],[-0.704301,-1.85374,-1.18554,-0.925601],[-1.30463,-1.79103,-0.225891,-1.5469],[-1.5663,-0.611289,-1.61164,-0.999208],[-1.859,-1.01362,-1.56526,-0.598689],[-1.17062,-1.20483,-1.02672,-1.35311],[-1.16973,-1.19622,-2.36512,-0.141503],[-1.39187,-0.889283,-0.8445,-1.74077],[-0.703925,-0.277603,-2.55827,-1.32863]]
exp-theta: [[1.7861,0.559624,0.506673,0.48738],[0.178701,0.132475,0.700267,0.427683],[0.19564,0.23141,1.27376,0.123579],[0.494454,0.15665,0.305582,0.396293],[0.271273,0.166788,0.797805,0.212908],[0.208815,0.542651,0.19956,0.368171],[0.155828,0.362905,0.209035,0.549532],[0.310175,0.299742,0.358181,0.258435],[0.310451,0.302333,0.093938,0.868052],[0.248611,0.41095,0.429772,0.175386],[0.49464,0.757598,0.0774386,0.264839]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.189186,0.181201]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
