pattern: .(....)...
theta: [[0.152569,-0.586711,-1.0153,-0.678506],[-0.611088,-0.456253,-1.968,-0.247416],[-0.583958,-0.884524,-0.2183,-0.898503],[-0.161818,-0.676382,0.203429,-1.02051],[-0.242432,-0.161557,-1.33453,-0.57541],[0.653765,-0.945741,-1.44124,-0.420217],[-1.06741,0.436501,-0.776763,-0.777159,0.503001,-0.58575],[-1.30812,-1.18216,-0.271009,-1.59255],[-1.62258,-0.637543,-1.47057,-0.308895],[-0.91858,-0.966694,-0.83486,-0.957814]]
exp-theta: [[1.16482,0.556154,0.362294,0.507374],[0.54276,0.633653,0.139736,0.780816],[0.557687,0.412911,0.803884,0.407179],[0.850596,0.508453,1.2256,0.360412],[0.784717,0.850818,0.263282,0.562474],[1.92277,0.388392,0.236634,0.656904],[0.343898,1.54728,0.459892,0.45971,1.65368,0.556688],[0.270329,0.306617,0.762609,0.203406],[0.19739,0.528589,0.229794,0.734258],[0.399085,0.380338,0.433935,0.383731]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0862519,0.0957433]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
