pattern: __________
theta: [[0.103061,0.632399,-0.605414,-0.479029],[-0.602745,-0.89183,-2.24198,-0.433984],[-1.57419,-1.30085,-0.11255,-2.2873],[-1.01737,-0.428067,-2.0171,-1.28346],[-0.13901,-0.664827,-1.28096,-2.37006],[-1.54561,-0.684685,-2.47108,-0.466729],[-1.73562,-1.01006,-0.208946,-2.48877],[-0.140051,-0.340285,-2.57127,-1.27335],[-0.664086,-1.40198,-1.42808,-1.46938],[-1.71323,-0.740951,-1.84842,-0.830982],[-1.42806,-1.28722,-0.0187806,-2.40747]]
exp-theta: [[1.10856,1.88212,0.545849,0.619385],[0.547307,0.409905,0.106248,0.647923],[0.207176,0.2723,0.893553,0.101541],[0.361543,0.651767,0.13304,0.277076],[0.870219,0.514363,0.27777,0.0934751],[0.213183,0.504249,0.0844934,0.62705],[0.17629,0.364197,0.811439,0.0830118],[0.869314,0.711568,0.0764381,0.279892],[0.514744,0.24611,0.23977,0.230067],[0.180282,0.47666,0.157486,0.435621],[0.239773,0.276037,0.981395,0.090043]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
