pattern: __________
theta: [[-0.299833,-0.524933,-0.7182,-0.346909],[-1.40778,-2.01968,-0.757497,-0.73522],[-0.964952,-1.42837,-1.14476,-1.37244],[-1.85828,-0.142758,-1.87878,-0.966072],[-0.434694,-2.23081,-0.771014,-1.48883],[-1.07288,-1.03368,-1.91266,-0.868005],[-2.42325,0.249986,-1.32244,-1.96939],[-0.440629,-2.51759,-0.595772,-1.53658],[-1.25139,-1.35113,-2.01714,0.0506097],[-2.14606,-0.853985,-0.531538,-1.76374],[-0.354142,-2.07757,-1.36723,-1.06993]]
exp-theta: [[0.740942,0.591595,0.487629,0.70687],[0.244685,0.132698,0.468839,0.4794],[0.381001,0.239698,0.3183,0.253488],[0.155941,0.866964,0.152777,0.380575],[0.647462,0.107441,0.462544,0.225636],[0.342022,0.355697,0.147687,0.419788],[0.0886335,1.28401,0.266483,0.139542],[0.643631,0.0806537,0.551137,0.215115],[0.286107,0.258949,0.133035,1.05191],[0.116944,0.425715,0.5877,0.171403],[0.701775,0.125234,0.254812,0.343031]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
