pattern: (....*.)...
theta: [[0.88549,-0.74067,-1.03535,-0.159311],[-0.37979,0.145524,-1.33149,-0.914747],[-0.557284,-0.425375,-1.54678,0.1465],[-1.28102,-1.49555,0.0384724,-0.971373],[-0.353784,-0.649114,-0.896093,-0.840281],[-0.257482,-0.844004,-0.587343,-0.197854],[-1.39193,-0.286752,-0.848896,-0.204561,-0.839841,0.0757064],[-0.30904,-1.07792,-1.43006,-0.202214],[-1.08538,-1.86966,0.27234,-0.974537],[0.615519,-0.632778,-1.35383,-0.974201]]
exp-theta: [[2.42417,0.476794,0.3551,0.852731],[0.684005,1.15665,0.264082,0.400618],[0.572763,0.653525,0.212933,1.15778],[0.277753,0.224125,1.03922,0.378563],[0.702027,0.522509,0.408161,0.431589],[0.772996,0.429985,0.555802,0.82049],[0.248594,0.750698,0.427887,0.815005,0.431779,1.07865],[0.734152,0.340304,0.239296,0.81692],[0.337773,0.154176,1.31303,0.377367],[1.85062,0.531115,0.258249,0.377494]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.179693,0.117546]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
