pattern: (....*)....
theta: [[-0.0574743,-0.722078,-1.01433,0.260865],[0.143075,-0.73356,-1.38807,-0.593958],[-0.599421,-1.59879,-0.800291,0.00320988],[-1.50794,-0.637289,0.320194,-1.51524],[-0.0179602,-0.658161,-2.55609,0.49137],[-0.569865,0.0430536,-0.972144,-0.543398,-1.44974,-1.43104],[-0.66722,-0.468773,-0.30229,-1.40791],[-0.757241,-2.58536,-1.25125,0.992918],[-1.74517,-0.330502,0.354116,-1.84109],[-0.521424,-0.635096,-1.15222,-0.0694263]]
exp-theta: [[0.944146,0.485742,0.362646,1.29805],[1.15382,0.480196,0.249556,0.552138],[0.54913,0.202142,0.449198,1.00322],[0.221365,0.528724,1.3774,0.219756],[0.9822,0.517803,0.0776076,1.63455],[0.565602,1.04399,0.378271,0.580771,0.23463,0.239059],[0.513133,0.62577,0.739124,0.244653],[0.468959,0.0753691,0.286147,2.6991],[0.174615,0.718563,1.42492,0.158644],[0.593675,0.529885,0.315934,0.932929]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.230428,0.187808]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
