pattern: _____*_____
theta: [[-0.189105,-0.466012,-0.535286,-0.440424],[-0.847152,-1.93296,-1.71335,-1.2511],[-1.08369,-1.80521,-1.42073,-1.4473],[-1.07633,-1.65804,-1.24299,-1.79092],[-0.946143,-1.26026,-1.72389,-1.78713],[-0.753002,-1.64237,-1.98176,-1.34113],[-2.07353,-1.48603,-0.98934,-1.19424],[-1.97378,-0.305877,-1.56947,-1.78503],[-2.20448,-1.12896,-1.62166,-0.707221],[-2.17065,-1.6219,-0.324229,-1.68719],[-1.92101,-1.06873,-1.59137,-1.10267]]
exp-theta: [[0.8277,0.627499,0.585502,0.643763],[0.428634,0.14472,0.180262,0.286189],[0.338346,0.16444,0.241537,0.235203],[0.340846,0.190511,0.288521,0.166806],[0.388236,0.28358,0.178371,0.167441],[0.470951,0.193521,0.137826,0.261549],[0.125741,0.22627,0.371822,0.302936],[0.138931,0.736477,0.208156,0.167792],[0.110308,0.323368,0.197571,0.493012],[0.114104,0.197522,0.723084,0.185038],[0.146459,0.343445,0.203647,0.331984]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
