pattern: .........
theta: [[-0.218173,1.26587,0.373402,-0.625833],[-1.53185,-0.699392,-1.06317,0.927702],[-2.36704,-1.0927,1.21301,-2.74784],[-2.7622,-1.75877,-1.39855,0.00462426],[0.516772,-1.1106,-1.00998,-2.13125],[-0.969657,0.943331,-1.0412,-0.987071],[0.448419,-0.858199,-0.928008,-2.29907],[-1.6762,-1.37942,0.668769,0.0960159],[0.286227,-0.842744,-0.490526,-1.33295],[-1.09314,0.230698,-0.780886,-0.875077]]
exp-theta: [[0.803986,3.54616,1.45267,0.534816],[0.216136,0.496887,0.345358,2.52869],[0.0937576,0.335309,3.36361,0.0640659],[0.0631526,0.172256,0.246956,1.00463],[1.67661,0.329362,0.364225,0.118689],[0.379213,2.56852,0.35303,0.372667],[1.56584,0.423925,0.39534,0.100352],[0.187083,0.251724,1.95183,1.10078],[1.3314,0.430528,0.612304,0.263697],[0.335164,1.25948,0.458,0.41683]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.219196,0.31741]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
