pattern: ....(*...).
theta: [[0.451924,-0.848726,-0.972862,-0.161402],[0.356943,-2.10981,-1.30866,0.0450327],[-1.36342,-0.754189,-0.260128,-0.781278],[-1.1422,-0.198836,-0.341985,-1.64201],[-0.673413,-0.602191,-1.7674,0.118119],[-1.62883,-0.461045,-0.946982,-0.350532],[-1.6966,-0.832577,-0.045762,-0.854988],[0.479687,-1.82247,-0.836522,-0.585318],[-1.09735,-0.613299,-0.923027,0.184378,0.428231,-1.28374],[-0.425569,-0.347596,-0.589118,-1.77964]]
exp-theta: [[1.57133,0.42796,0.378,0.85095],[1.42895,0.12126,0.270181,1.04606],[0.255785,0.470392,0.770953,0.45782],[0.319117,0.819684,0.710359,0.19359],[0.509965,0.54761,0.170776,1.12538],[0.196158,0.630624,0.38791,0.704313],[0.183305,0.434927,0.955269,0.425288],[1.61557,0.161626,0.433215,0.556929],[0.333753,0.541561,0.397314,1.20247,1.53454,0.277001],[0.653398,0.706384,0.554816,0.168699]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.15124,0.10601]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
