pattern: .......
theta: [[1.32283,-0.421764,-1.00116,0.706174],[-0.919386,-0.869144,-0.466975,-1.06017],[-1.00377,-0.892175,-0.371505,-1.27826],[-1.29797,-0.159197,-0.903399,-0.864503],[0.647639,-0.574748,-3.53395,0.954581],[-1.53276,-0.412436,-0.559703,-1.13845],[-1.2739,-0.509671,-0.678802,-0.949015],[-0.278449,-1.44027,-0.728602,-0.278188]]
exp-theta: [[3.75401,0.655889,0.367452,2.02622],[0.398764,0.41931,0.626895,0.346398],[0.366493,0.409764,0.689695,0.278522],[0.273085,0.852828,0.40519,0.421261],[1.91102,0.562847,0.0291895,2.59758],[0.215938,0.662035,0.571379,0.320316],[0.27974,0.600693,0.507224,0.387122],[0.756957,0.236863,0.482583,0.757154]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.093595,0.118672]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
