pattern: ...(.*..)..
theta: [[-0.506627,-0.746697,-0.447901,-0.0183148],[-1.81426,-1.56435,-0.952257,0.746827],[-0.947257,-1.81196,0.0152604,-0.484957],[-0.769374,0.30379,-1.50986,-0.906284],[-0.596569,-1.91978,0.378339,-0.71409],[-0.25468,-0.838873,-0.648328,-1.46486],[-1.11611,-0.41015,-1.68906,-0.0892501],[0.271799,-1.40413,-0.879941,0.377585,-0.5275,-0.482115],[-0.872689,-0.380109,-0.667645,-1.02678],[-0.138933,-0.605853,-1.13895,-1.40741]]
exp-theta: [[0.602525,0.473929,0.638968,0.981852],[0.162958,0.209224,0.385869,2.11029],[0.387803,0.163334,1.01538,0.615724],[0.463303,1.35498,0.220941,0.404023],[0.550698,0.14664,1.45986,0.489637],[0.775164,0.432197,0.522919,0.23111],[0.327551,0.66355,0.184693,0.914617],[1.31232,0.24558,0.414807,1.45876,0.590078,0.617476],[0.417827,0.683787,0.512915,0.358158],[0.870286,0.545609,0.320156,0.244777]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.277258,0.271605]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
