pattern: .....*.....
theta: [[-0.865807,1.19789,0.849134,-0.366498],[-2.07791,-0.878545,-0.544959,0.291004],[-0.62578,-1.84184,-1.31504,-1.16258],[-0.476044,-1.30068,-1.01475,-2.06538],[-1.89749,-0.824528,-0.779621,-0.213966],[-0.571803,-1.41463,-1.30454,-2.20322],[-2.94202,-0.909261,0.645431,-0.0322829],[-1.01697,-1.75475,-1.45975,-1.15702],[-0.826165,-1.69906,-1.02246,-1.78177],[-0.782273,-1.48569,-1.2505,-2.08709],[-2.48269,0.848254,-0.588336,-1.05298]]
exp-theta: [[0.420712,3.31312,2.33762,0.693157],[0.125191,0.415387,0.579866,1.33777],[0.534844,0.158525,0.268462,0.312678],[0.621236,0.272346,0.362493,0.12677],[0.149944,0.438442,0.45858,0.807376],[0.564507,0.243015,0.271297,0.110447],[0.0527588,0.402822,1.90681,0.968233],[0.361688,0.172951,0.232294,0.314422],[0.437725,0.182856,0.359707,0.168341],[0.457365,0.226345,0.286363,0.124047],[0.0835182,2.33557,0.555251,0.348896]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.278763,0.298786]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
