pattern: (.((.*..)))
theta: [[0.452301,-0.269167,-0.8153,-0.207229],[-0.544849,-0.285772,0.333639,-0.0771687],[-0.268784,-0.225868,-1.10781,-0.206862],[0.0278917,-0.149177,-0.631554,-0.309358],[-0.897749,-0.53757,0.160533,0.0067056],[-1.24719,-0.665085,-0.566192,-0.59343,0.028598,-0.146399],[-1.77043,-0.387891,0.0259553,-1.21635,-1.39277,0.428478],[-0.79879,-1.37401,-1.11115,0.278457,0.16246,-0.1592]]
exp-theta: [[1.57193,0.764016,0.442507,0.812834],[0.579929,0.751434,1.39604,0.925734],[0.764308,0.797823,0.330283,0.813132],[1.02828,0.861417,0.531765,0.733918],[0.407486,0.584166,1.17414,1.00673],[0.28731,0.51423,0.567683,0.552429,1.02901,0.863813],[0.170259,0.678487,1.0263,0.29631,0.248387,1.53492],[0.449873,0.25309,0.32918,1.32109,1.1764,0.852826]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178492,0.173521]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
