pattern: .(...*...).
theta: [[-0.119452,-0.680029,-0.675533,-0.430567],[-1.23147,-0.700351,-0.390524,-0.590709],[-0.951115,-0.735818,-1.47196,-0.0805998],[-0.873176,-1.49749,0.233003,-0.881359],[-0.439002,-1.02887,-0.941404,-0.656502],[-0.16313,-1.02752,-0.881005,-0.969559],[-1.31229,-0.217278,-0.926655,-0.55735],[0.0589947,-1.4863,-1.30797,-0.554772],[-0.285631,-0.702106,1.01986,-0.848749,-0.424708,-1.34585],[-0.468437,-0.641812,-1.04768,-0.708406]]
exp-theta: [[0.887407,0.506602,0.508885,0.650141],[0.291863,0.496411,0.676702,0.553934],[0.38631,0.479113,0.229475,0.922563],[0.417623,0.223692,1.26238,0.41422],[0.644679,0.357411,0.39008,0.518662],[0.849481,0.357894,0.414366,0.37925],[0.269202,0.804706,0.395876,0.572725],[1.06077,0.226209,0.270369,0.574203],[0.75154,0.49554,2.77282,0.42795,0.653961,0.260318],[0.62598,0.526338,0.350751,0.492428]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
