pattern: ..(..*...).
theta: [[-0.830495,0.604935,-0.716204,-0.283435],[-0.311784,-0.457753,-2.09895,-0.70801],[-1.74391,-0.837829,0.750686,-1.56669],[-0.680014,0.020811,-1.74412,-0.964096],[-1.47164,-0.512187,-0.906672,-0.228514],[-2.26761,0.170705,-0.385435,-0.253333],[0.152902,-1.05121,-1.95926,-1.77048],[-1.27188,-0.946903,0.296731,-2.13638],[-0.394846,-1.28829,0.163501,-0.675225,-0.113967,0.12687],[-1.44898,0.0805175,-1.72307,-0.516553]]
exp-theta: [[0.435833,1.83113,0.488603,0.753192],[0.732139,0.632704,0.122585,0.492623],[0.174835,0.432649,2.11845,0.208735],[0.50661,1.02103,0.174799,0.381328],[0.229548,0.599184,0.403866,0.795715],[0.103559,1.18614,0.680155,0.776209],[1.16521,0.349515,0.140962,0.170251],[0.280303,0.387941,1.34545,0.118081],[0.673784,0.275742,1.17763,0.509042,0.892287,1.13527],[0.23481,1.08385,0.178518,0.596573]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.166852,0.182815]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
